order_id,customer_id,order_date,status,total_amount,discount_pct
O0000931,C00036,23/02/2024,shipped,9.3,
O0000937,,2024-03-14,completed,1842.99,10.0
O0000632,,2022-02-13,cancelled,985.24,0.0
O0000141,,06/06/2024,shipped,1852.41,0.0
O0001795,C00174,07/01/2022,pending,,0.0
O0001445,C00060,2022-03-28,completed,858.65,
O0000113,C00271,2022-03-11,cancelled,2466.54,
O0000477,,24/06/2022,shipped,1433.9,20.0
O0000656,C00155,2022-02-24,cancelled,1792.26,
O0000110,C00136,2024-01-24,pending,,0.0
O0000796,C00190,05/01/2022,shipped,274.0,
O0000416,,2023-06-17,completed,1426.75,5.0
O0000364,,2022-06-25,cancelled,,5.0
O0001201,,2023-09-20,completed,1279.41,0.0
O0001959,C00183,2022-04-15,pending,,0.0
O0000014,C00404,2024-03-05,completed,338.8,
O0000359,,2022-02-20,completed,572.34,10.0
O0001377,,2022-10-11,shipped,2493.28,15.0
O0000318,C00229,2023-02-02,pending,1296.18,
O0001583,C00267,2023-02-21,cancelled,750.64,
O0000739,C00343,24/07/2023,refunded,1351.05,
O0001843,C00014,2023-08-05,completed,149.47,
O0000623,C00424,2023-12-18,pending,1339.35,
O0000528,C00230,2022-01-19,cancelled,656.21,
O0000172,,09/09/2022,shipped,2040.5,20.0
O0001367,,2024-01-25,pending,1336.43,5.0
O0001827,,2022-07-16,refunded,1546.79,0.0
O0000345,C00162,2023-08-02,cancelled,,0.0
O0000003,C00042,2022-07-02,pending,2430.32,
O0000588,C00262,29/06/2023,refunded,1935.16,
O0001692,C00314,2023-10-17,refunded,1075.11,
O0000076,C00009,19/01/2022,completed,300.62,
O0001988,C00249,2024-01-11,shipped,1840.72,
O0001280,C00060,2023-06-10,pending,,15.0
O0000936,,2022-10-20,completed,1511.92,10.0
O0000472,,2023-02-17,cancelled,1949.24,5.0
O0001604,C00479,2023-10-11,pending,2073.75,
O0000532,C00033,2024-06-01,completed,115.92,
O0000016,,24/11/2022,pending,1490.0,0.0
O0001936,C00232,2024-05-11,cancelled,1026.32,
O0000149,C00148,2024-05-04,cancelled,,20.0
O0001112,C00382,2022-06-21,refunded,,10.0
O0001965,C00316,2023-08-13,shipped,,20.0
O0000054,,2024-01-17,shipped,986.29,10.0
O0001911,C00450,2022-11-27,pending,,25.0
O0000416,,2023-06-17,completed,1426.75,5.0
O0001894,C00028,2022-04-13,pending,122.45,
O0000868,C00128,12/08/2022,cancelled,,0.0
O0001024,C00425,2023-04-26,shipped,,15.0
O0001567,C00173,2022-02-22,pending,711.34,
