month,category,revenue,total_revenue,share
2022-01,beauty,10602.05,103271.87,0.10266154762182576
2022-01,books,24800.54,103271.87,0.24014806742629916
2022-01,clothing,1825.89,103271.87,0.01768041965348357
2022-01,electronics,6335.9,103271.87,0.06135165364973056
2022-01,food_drink,24216.25,103271.87,0.23449028278465375
2022-01,home_garden,8665.779999999999,103271.87,0.0839122986733948
2022-01,sports,14730.57,103271.87,0.14263874567198212
2022-01,toys,12094.89,103271.87,0.11711698451863028
2022-02,beauty,14705.230000000001,90581.61,0.16234233416694627
2022-02,books,7875.1,90581.61,0.08693928050075507
2022-02,clothing,4491.97,90581.61,0.04959030867302977
2022-02,electronics,26810.95,90581.61,0.295986679856982
2022-02,food_drink,13169.09,90581.61,0.1453837042640333
2022-02,home_garden,8397.98,90581.61,0.09271175462657376
2022-02,sports,7703.33,90581.61,0.08504297947453131
2022-02,toys,7427.960000000001,90581.61,0.08200295843714857
2022-03,beauty,12770.74,112179.87,0.11384163665014053
2022-03,books,23129.84,112179.87,0.2061852986636551
2022-03,clothing,7891.549999999999,112179.87,0.07034729136341485
2022-03,electronics,8631.79,112179.87,0.07694597970206242
2022-03,food_drink,14476.4,112179.87,0.12904632533448293
2022-03,home_garden,19398.29,112179.87,0.17292130932225186
2022-03,sports,17814.95,112179.87,0.1588070123454413
2022-03,toys,8066.31,112179.87,0.07190514661855109
2022-04,beauty,5247.83,85595.95,0.06130932596694119
2022-04,books,10923.1,85595.95,0.12761234614488187
2022-04,clothing,14701.47,85595.95,0.1717542710840875
2022-04,electronics,11150.58,85595.95,0.13026994851976056
2022-04,food_drink,5642.1,85595.95,0.06591550184325311
2022-04,home_garden,10015.69,85595.95,0.11701126046267377
2022-04,sports,14276.85,85595.95,0.16679352235707415
2022-04,toys,13638.33,85595.95,0.1593338236213279
2022-05,beauty,17956.48,63996.64,0.28058473069836165
2022-05,books,8957.22,63996.64,0.13996391060530677
2022-05,clothing,9576.029999999999,63996.64,0.1496333244995362
2022-05,electronics,5752.33,63996.64,0.08988487520594832
2022-05,food_drink,3745.4900000000002,63996.64,0.058526353883578894
2022-05,home_garden,6266.450000000001,63996.64,0.0979184219671533
2022-05,sports,4725.23,63996.64,0.07383559511874373
2022-05,toys,7017.41,63996.64,0.10965278802137111
2022-06,beauty,19143.82,141989.24,0.13482585018414073
2022-06,books,14481.01,141989.24,0.10198667166610653
2022-06,clothing,16686.18,141989.24,0.11751721468471837
2022-06,electronics,28939.79,141989.24,0.20381678217307173
2022-06,food_drink,8256.94,141989.24,0.058151871226298564
2022-06,home_garden,13455.21,141989.24,0.09476218057086579
2022-06,sports,21798.82,141989.24,0.1535244501625616
2022-06,toys,19227.47,141989.24,0.13541497933223673
2022-07,beauty,10583.91,114035.04,0.09281278806935132
2022-07,books,10685.35,114035.04,0.09370233921082503
2022-07,clothing,9130.7,114035.04,0.08006924889051648
2022-07,electronics,9514.49,114035.04,0.08343479337579046
2022-07,food_drink,9039.13,114035.04,0.07926625009295388
2022-07,home_garden,19656.18,114035.04,0.17236965059160764
2022-07,sports,27661.87,114035.04,0.24257342304610935
2022-07,toys,17763.41,114035.04,0.1557715067228459
2022-08,beauty,2795.4,120455.66,0.0232068796103064
2022-08,books,21320.04,120455.66,0.17699492078661974
2022-08,clothing,13195.78,120455.66,0.10954885806113221
2022-08,electronics,12002.25,120455.66,0.09964039879902696
2022-08,food_drink,8894.41,120455.66,0.07383970167943955
2022-08,home_garden,18223.94,120455.66,0.15129168691616482
2022-08,sports,18025.28,120455.66,0.14964244934609133
2022-08,toys,25998.56,120455.66,0.21583510480121898
2022-09,beauty,19184.71,88633.61,0.21644960641905478
2022-09,books,12317.02,88633.61,0.13896556847904537
2022-09,clothing,12826.81,88633.61,0.14471722408688983
2022-09,electronics,8309.98,88633.61,0.09375653321578574
2022-09,food_drink,3234.85,88633.61,0.036496877426068955
2022-09,home_garden,19613.27,88633.61,0.22128479252960587
2022-09,sports,242.70000000000002,88633.61,0.002738238914109445
2022-09,toys,12904.27,88633.61,0.14559115892943997
2022-10,beauty,16078.19,94264.09,0.17056537648642237
2022-10,books,7910.25,94264.09,0.08391583687913394
2022-10,clothing,13044.3,94264.09,0.13838037369267556
2022-10,electronics,15601.64,94264.09,0.16550989883846542
2022-10,food_drink,6638.04,94264.09,0.07041960517520511
2022-10,home_garden,15018.05,94264.09,0.15931888803042601
2022-10,sports,5112.84,94264.09,0.05423953066326743
2022-10,toys,14860.78,94264.09,0.15765049023440422
2022-11,beauty,7764.1900000000005,112130.37,0.06924252546388637
2022-11,books,14420.65,112130.37,0.12860610377010262
2022-11,clothing,17587.38,112130.37,0.1568476051581744
2022-11,electronics,16111.33,112130.37,0.1436839100771718
2022-11,food_drink,9913.19,112130.37,0.08840771683889032
2022-11,home_garden,15403.57,112130.37,0.13737197157201925
2022-11,sports,8888.36,112130.37,0.07926808767330386
2022-11,toys,22041.7,112130.37,0.1965720794464515
2022-12,beauty,3331.02,121046.34,0.027518551985958435
2022-12,books,7060.349999999999,121046.34,0.05832766195161291
2022-12,clothing,20447.72,121046.34,0.16892472750518522
2022-12,electronics,16699.72,121046.34,0.13796137908837228
2022-12,food_drink,20635.55,121046.34,0.17047644728456887
2022-12,home_garden,15019.21,121046.34,0.1240781836113343
2022-12,sports,10230.81,121046.34,0.08451977978020649
2022-12,toys,27621.96,121046.34,0.22819326879276153
2023-01,beauty,11437.03,108973.57,0.10495232926662859
2023-01,books,11398.66,108973.57,0.10460022554092703
2023-01,clothing,4610.2699999999995,108973.57,0.042306313356532226
2023-01,electronics,8100.01,108973.57,0.07433004167891352
2023-01,food_drink,16366.55,108973.57,0.15018825206882733
2023-01,home_garden,19757.68,108973.57,0.18130708207503893
2023-01,sports,12292.93,108973.57,0.112806527307493
2023-01,toys,25010.440000000002,108973.57,0.22950922870563936
2023-02,beauty,10957.21,87410.99,0.12535277314671758
2023-02,books,22933.8,87410.99,0.2623674666080318
2023-02,clothing,12319.45,87410.99,0.14093708354063947
2023-02,electronics,7150.96,87410.99,0.08180847740083941
2023-02,food_drink,10405.41,87410.99,0.11904006578577819
2023-02,home_garden,4150.66,87410.99,0.04748441814925102
2023-02,sports,10514.0,87410.99,0.12028235808792463
2023-02,toys,8979.5,87410.99,0.10272735728081789
2023-03,beauty,8399.630000000001,62627.43,0.1341206241418497
2023-03,books,5471.47,62627.43,0.08736539244864432
2023-03,clothing,6625.57,62627.43,0.1057934199120098
2023-03,electronics,11649.31,62627.43,0.18600970852548157
2023-03,food_drink,14053.949999999999,62627.43,0.22440566378023175
2023-03,home_garden,5187.79,62627.43,0.08283574785042273
2023-03,sports,2621.84,62627.43,0.04186408415609582
2023-03,toys,8617.869999999999,62627.43,0.13760535918526434
2023-04,beauty,5937.67,74012.62,0.08022510215149796
2023-04,books,2274.6099999999997,74012.62,0.030732731796280145
2023-04,clothing,8199.76,74012.62,0.11078867360728482
2023-04,electronics,13501.83,74012.62,0.18242605112479468
2023-04,food_drink,11302.33,74012.62,0.15270814625938117
2023-04,home_garden,8957.68,74012.62,0.12102908936340857
2023-04,sports,8820.32,74012.62,0.1191731896533321
2023-04,toys,15018.42,74012.62,0.20291701604402063
2023-05,beauty,14104.42,134027.12,0.1052355672493746
2023-05,books,17683.44,134027.12,0.13193926721696325
2023-05,clothing,19372.94,134027.12,0.14454492493757978
2023-05,electronics,16702.38,134027.12,0.12461940538601443
2023-05,food_drink,16678.69,134027.12,0.12444265011439476
2023-05,home_garden,16432.18,134027.12,0.12260339549189747
2023-05,sports,15620.99,134027.12,0.11655096371540327
2023-05,toys,17432.08,134027.12,0.13006382588837245
2023-06,beauty,20664.81,100284.48,0.20606189512076048
2023-06,books,5197.79,100284.48,0.051830452728079165
2023-06,clothing,6427.41,100284.48,0.0640917717277888
2023-06,electronics,13060.58,100284.48,0.13023530659978494
2023-06,food_drink,18053.85,100284.48,0.18002636100820385
2023-06,home_garden,14329.94,100284.48,0.14289289828296464
